
COMMUNICATION WEIGHT,10

COUPLING WEIGHT,20

MICROSERVICES,M1,M2,M3,M4

COMMUNICATION COST,150,540,350,1100

COUPLING COST,3400,4660,4260,5580

REPLICATION COST,460

TOTAL COST,20500

POS ENTITIES
E1,1,0,0,1
E2,0,1,0,0
E3,0,0,1,0
E4,0,0,1,0
E5,0,0,1,0
E6,0,1,0,0
E7,0,1,0,0
E8,0,1,0,0
E9,1,0,0,0
E10,1,0,0,0
E11,0,0,1,0
E12,0,0,0,1
E13,0,0,1,0
E14,0,0,1,0
E15,0,0,1,0
E16,1,0,0,0
E17,0,0,0,1
E18,1,0,0,0
E19,1,0,0,0
E20,0,0,0,1
E21,0,1,0,0
E22,0,0,0,1
E23,1,0,0,0
E24,0,1,0,0
E25,0,0,0,1
E26,0,0,0,1
E27,0,0,1,0
E28,1,0,0,0
E29,1,0,0,0
E30,0,1,0,0
E31,0,1,0,0
E32,1,0,0,0
E33,0,0,1,0
E34,0,1,0,0
E35,0,0,1,0
E36,0,0,0,1
E37,0,1,0,0
E38,0,0,0,1
E39,0,1,0,0
E40,0,0,0,1
E41,0,0,0,1
E42,0,0,0,1
E43,0,0,1,0
E44,0,1,0,0
E45,0,0,0,1

POS OPERATIONS
OP1,0,0,0,1
OP2,0,0,0,1
OP3,0,0,0,1
OP4,0,0,0,1
OP5,0,0,0,1
OP6,0,0,0,1
OP7,0,0,0,1
OP8,0,0,0,1
OP9,0,1,0,0
OP10,0,1,0,0
OP11,0,0,0,1
OP12,0,1,0,0
OP13,0,0,0,1
OP14,0,0,1,0
OP15,0,0,0,1
OP16,0,0,1,0
OP17,0,0,0,1
OP18,0,0,1,0
OP19,1,0,0,0
OP20,0,0,0,1
OP21,0,0,0,1
OP22,0,1,0,0
OP23,0,0,0,1
OP24,0,0,0,1
OP25,0,0,0,1
OP26,0,0,1,0
OP27,0,0,0,1
OP28,0,0,1,0
OP29,0,0,0,1
OP30,0,1,0,0
OP31,0,0,0,1
OP32,0,0,0,1
OP33,0,0,0,1
OP34,0,0,0,1
OP35,0,1,0,0
OP36,0,1,0,0
OP37,0,1,0,0
OP38,0,0,1,0
OP39,1,0,0,0
OP40,0,0,0,1
OP41,0,1,0,0
OP42,0,0,0,1
OP43,0,0,0,1
OP44,0,1,0,0
OP45,0,0,1,0
OP46,0,0,0,1
OP47,0,0,1,0
OP48,0,1,0,0
OP49,0,1,0,0
OP50,0,1,0,0
OP51,0,1,0,0
OP52,0,0,0,1
OP53,0,0,1,0
OP54,0,1,0,0
OP55,0,0,0,1
OP56,1,0,0,0
OP57,0,1,0,0
OP58,0,0,0,1
OP59,0,0,0,1
OP60,0,0,1,0
OP61,0,0,1,0
OP62,0,0,0,1
OP63,0,0,0,1
OP64,0,0,0,1
OP65,0,0,0,1
OP66,0,0,0,1
OP67,0,0,1,0
OP68,0,1,0,0
OP69,0,0,0,1
OP70,0,0,0,1
OP71,0,0,0,1
