
COMMUNICATION WEIGHT,10

COUPLING WEIGHT,25

MICROSERVICES,M1,M2,M3,M4

COMMUNICATION COST,1480,80,150,1160

COUPLING COST,7175,4150,4150,5975

REPLICATION COST,450

TOTAL COST,24770

POS ENTITIES
E1,1,0,0,0
E2,0,0,0,1
E3,0,0,0,1
E4,1,0,0,0
E5,1,0,0,0
E6,0,0,0,1
E7,0,0,0,1
E8,0,0,0,1
E9,0,1,0,0
E10,0,1,0,0
E11,0,1,0,0
E12,1,0,0,0
E13,0,1,0,0
E14,1,0,0,0
E15,0,0,0,1
E16,0,1,0,0
E17,1,0,0,0
E18,0,0,1,0
E19,0,0,1,0
E20,1,0,0,0
E21,0,0,1,0
E22,1,0,0,0
E23,0,0,1,0
E24,0,0,0,1
E25,1,0,0,0
E26,1,0,0,0
E27,0,0,1,0
E28,0,1,0,0
E29,0,1,0,0
E30,0,0,0,1
E31,0,0,1,0
E32,0,1,0,0
E33,0,1,0,0
E34,0,0,1,0
E35,0,0,1,0
E36,0,0,1,0
E37,0,0,0,1
E38,1,0,0,0
E39,0,0,0,1
E40,1,0,0,0
E41,1,0,0,0
E42,0,0,1,0
E43,0,1,0,0
E44,0,0,0,1
E45,0,0,0,1

POS OPERATIONS
OP1,1,0,0,0
OP2,1,0,0,0
OP3,1,0,0,0
OP4,1,0,0,0
OP5,1,0,0,0
OP6,1,0,0,0
OP7,1,0,0,0
OP8,1,0,0,0
OP9,0,0,0,1
OP10,0,0,0,1
OP11,1,0,0,0
OP12,0,0,0,1
OP13,1,0,0,0
OP14,0,0,0,1
OP15,1,0,0,0
OP16,0,0,1,0
OP17,1,0,0,0
OP18,0,0,0,1
OP19,0,0,1,0
OP20,1,0,0,0
OP21,0,0,1,0
OP22,0,0,0,1
OP23,1,0,0,0
OP24,1,0,0,0
OP25,1,0,0,0
OP26,1,0,0,0
OP27,0,0,0,1
OP28,0,0,0,1
OP29,1,0,0,0
OP30,0,0,0,1
OP31,1,0,0,0
OP32,1,0,0,0
OP33,1,0,0,0
OP34,1,0,0,0
OP35,0,0,0,1
OP36,0,0,0,1
OP37,0,0,0,1
OP38,1,0,0,0
OP39,0,1,0,0
OP40,1,0,0,0
OP41,0,0,0,1
OP42,1,0,0,0
OP43,1,0,0,0
OP44,0,0,0,1
OP45,0,1,0,0
OP46,0,0,1,0
OP47,0,0,1,0
OP48,0,0,0,1
OP49,0,0,0,1
OP50,0,0,0,1
OP51,0,0,0,1
OP52,1,0,0,0
OP53,0,1,0,0
OP54,0,0,0,1
OP55,0,0,0,1
OP56,0,0,1,0
OP57,0,0,0,1
OP58,1,0,0,0
OP59,1,0,0,0
OP60,0,0,0,1
OP61,0,0,0,1
OP62,1,0,0,0
OP63,1,0,0,0
OP64,1,0,0,0
OP65,0,0,1,0
OP66,1,0,0,0
OP67,1,0,0,0
OP68,0,0,0,1
OP69,1,0,0,0
OP70,0,0,0,1
OP71,0,0,0,1
